C:\Users\Johnny Bravo\source\repos\PartC\bin\Debug\net5.0\PartC.exe
C:\Users\Johnny Bravo\source\repos\PartC\bin\Debug\net5.0\PartC.deps.json
C:\Users\Johnny Bravo\source\repos\PartC\bin\Debug\net5.0\PartC.runtimeconfig.json
C:\Users\Johnny Bravo\source\repos\PartC\bin\Debug\net5.0\PartC.runtimeconfig.dev.json
C:\Users\Johnny Bravo\source\repos\PartC\bin\Debug\net5.0\PartC.dll
C:\Users\Johnny Bravo\source\repos\PartC\bin\Debug\net5.0\ref\PartC.dll
C:\Users\Johnny Bravo\source\repos\PartC\bin\Debug\net5.0\PartC.pdb
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.csprojAssemblyReference.cache
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.AssemblyInfoInputs.cache
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.AssemblyInfo.cs
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.csproj.CoreCompileInputs.cache
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.dll
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\ref\PartC.dll
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.pdb
C:\Users\Johnny Bravo\source\repos\PartC\obj\Debug\net5.0\PartC.genruntimeconfig.cache
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\bin\Debug\net5.0\PartC.exe
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\bin\Debug\net5.0\PartC.deps.json
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\bin\Debug\net5.0\PartC.runtimeconfig.json
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\bin\Debug\net5.0\PartC.runtimeconfig.dev.json
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\bin\Debug\net5.0\PartC.dll
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\bin\Debug\net5.0\ref\PartC.dll
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\bin\Debug\net5.0\PartC.pdb
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.csprojAssemblyReference.cache
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.GeneratedMSBuildEditorConfig.editorconfig
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.AssemblyInfoInputs.cache
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.AssemblyInfo.cs
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.csproj.CoreCompileInputs.cache
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.dll
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\ref\PartC.dll
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.pdb
D:\MY PROJECTS\REPO\Assignment 5\Question53\PartC\obj\Debug\net5.0\PartC.genruntimeconfig.cache
